# TYPE         ARGS                 ENV

cb-folder                           NAME=jnk DISPLAY_NAME=Jenkins
cb-folder                           NAME=jnk/examples DISPLAY_NAME=Examples
cb-folder                           NAME=jnk/jtb DISPLAY_NAME="Templated Builds [JTB]" DESCRIPTION="JTB Update Jobs."
cb-folder                           NAME=personal DISPLAY_NAME=Personal    

# Presets to generate JJB jobs (with JTB tpl files)
#jtb-preset     gh-jtb               jtb_name=jnk/jtb/jtb  jtb_restrict_node=master jtb_credentials_id=$ssh_credentials_id
#jtb-preset     jtb-presets          jtb_name=jnk/jtb/jtb-presets jtb_disabled=false jtb_restrict_node=master jtb_branch=dev
#jtb-preset     gh-user-conf         jtb_name=jnk/user-conf jtb_restrict_node=master jtb_branch=dev jtb_disabled=false jtb_credentials_id=$ssh_credentials_id
jtb-preset     user-conf-free-git   jtb_name=jnk/user-conf jtb_restrict_node=debian jtb_branch=dev jtb_disabled=false jtb_credentials_id=$ssh_credentials_id
jtb-preset     gh-juc               jtb_name=jnk/juc jtb_restrict_node=debian jtb_credentials_id=$ssh_credentials_id 
#jtb-preset     jjb-install-local    jtb_name=jnk/jtb/jtb-install-local jtb_restrict_node=master jtb_disabled=true jtb_credentials_id=$ssh_credentials_id 

#jtb-gh-travis  bats-gh-travis       jtb_name=bats jtb_title="Bats (Travis build)" jtb_vendor_path="sstephenson/bats"
#jtb-gh-travis  bats-mpe-gh-travis   jtb_name=bats jtb_title="Bats .mpe (Travis build)" jtb_vendor_path="dotmpe/bats"
#jtb-presets  projects-jtb.yaml
#jtb-travis   /srv/project-mpe/git-versioning/.travis.yml
#/srv/project-mpe/bats/.travis.yml

# XXX: Travis job not working
jtb            /srv/project-mpe/jenkins-userContent/.jtb.yml
jjb            /srv/project-mpe/jenkins-userContent/jenkins-ci.yaml

# TYPE         ARGS
# Templated JJB jobs (with JTB)
jtb            example/docker-any-slave-shell-example.yaml
jtb            jtb.yaml
jtb            jtb-simple.yaml

# Standard JJB jobs from Docker-Jenkins jobs (in local project)
jjb            .jjb.yml
jjb            .jjb-pipeline-build-step.yml
jjb            .jjb-docker-dry-run.yml            

# Templated or vanilla JJB jobs from other projects
jjb            /srv/project-mpe/docker-treebox/.jjb-pipeline.yml

jjb            /srv/project-mpe/jenkins-job-builder/.jjb.yml

jtb            $HOME/bin/.jtb.yml
jjb            $HOME/bin/.jjb.yaml


# Simple table with types of project to create during update.sh

# vim:ft=sh:
